model_id,url,cotaniner,approx. min. required memory,license,gated,private,likes,likes30d,downloads
NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,https://huggingface.co/NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,PyTorch TGI GPU,110GB,apache-2.0,False,False,292,92,32200
HuggingFaceTB/cosmo-1b,https://huggingface.co/HuggingFaceTB/cosmo-1b,PyTorch TGI GPU,7GB,apache-2.0,False,False,92,92,7397
bigscience/bloom,https://huggingface.co/bigscience/bloom,PyTorch TGI GPU,411GB,bigscience-bloom-rail-1.0,False,False,4458,88,9427
fireworks-ai/firefunction-v1,https://huggingface.co/fireworks-ai/firefunction-v1,PyTorch TGI GPU,110GB,apache-2.0,False,False,88,88,1487
Qwen/Qwen1.5-72B-Chat,https://huggingface.co/Qwen/Qwen1.5-72B-Chat,PyTorch TGI GPU,171GB,other,False,False,150,83,30096
ibm/merlinite-7b,https://huggingface.co/ibm/merlinite-7b,PyTorch TGI GPU,22GB,apache-2.0,False,False,83,83,14917
m-a-p/ChatMusician,https://huggingface.co/m-a-p/ChatMusician,PyTorch TGI GPU,20GB,mit,False,False,82,82,1296
meta-llama/Llama-2-70b-chat-hf,https://huggingface.co/meta-llama/Llama-2-70b-chat-hf,PyTorch TGI GPU,-1GB,N/A,True,False,2021,79,216346
abacaj/phi-2-super,https://huggingface.co/abacaj/phi-2-super,PyTorch TGI GPU,12GB,mit,False,False,76,76,4257
teknium/OpenHermes-2.5-Mistral-7B,https://huggingface.co/teknium/OpenHermes-2.5-Mistral-7B,PyTorch TGI GPU,22GB,apache-2.0,False,False,702,72,151488
gorilla-llm/gorilla-openfunctions-v2,https://huggingface.co/gorilla-llm/gorilla-openfunctions-v2,PyTorch TGI GPU,20GB,apache-2.0,False,False,70,70,12291
openai-community/gpt2,https://huggingface.co/openai-community/gpt2,PyTorch TGI GPU,3GB,mit,False,False,1727,69,9339799
bigcode/starcoder,https://huggingface.co/bigcode/starcoder,PyTorch TGI GPU,-1GB,bigcode-openrail-m,True,False,2673,68,15811
openchat/openchat-3.5-0106,https://huggingface.co/openchat/openchat-3.5-0106,PyTorch TGI GPU,21GB,apache-2.0,False,False,240,66,49943
ibm/labradorite-13b,https://huggingface.co/ibm/labradorite-13b,PyTorch TGI GPU,35GB,llama2,False,False,66,66,3538
TencentARC/Mistral_Pro_8B_v0.1,https://huggingface.co/TencentARC/Mistral_Pro_8B_v0.1,PyTorch TGI GPU,26GB,apache-2.0,False,False,60,60,3486
01-ai/Yi-34B-200K,https://huggingface.co/01-ai/Yi-34B-200K,PyTorch TGI GPU,95GB,other,False,False,280,58,11497
WhiteRabbitNeo/WhiteRabbitNeo-13B-v1,https://huggingface.co/WhiteRabbitNeo/WhiteRabbitNeo-13B-v1,PyTorch TGI GPU,36GB,llama2,False,False,332,58,609
mistralai/Mistral-7B-Instruct-v0.1,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.1,PyTorch TGI GPU,22GB,apache-2.0,False,False,1365,56,673319
cognitivecomputations/dolphin-2.5-mixtral-8x7b,https://huggingface.co/cognitivecomputations/dolphin-2.5-mixtral-8x7b,PyTorch TGI GPU,110GB,apache-2.0,False,False,1070,56,222124
abacusai/Liberated-Qwen1.5-72B,https://huggingface.co/abacusai/Liberated-Qwen1.5-72B,PyTorch TGI GPU,171GB,other,False,False,56,56,1754
Phind/Phind-CodeLlama-34B-v2,https://huggingface.co/Phind/Phind-CodeLlama-34B-v2,PyTorch TGI GPU,86GB,llama2,False,False,738,54,18810
m-a-p/OpenCodeInterpreter-DS-33B,https://huggingface.co/m-a-p/OpenCodeInterpreter-DS-33B,PyTorch TGI GPU,84GB,apache-2.0,False,False,53,53,489
yam-peleg/Experiment26-7B,https://huggingface.co/yam-peleg/Experiment26-7B,PyTorch TGI GPU,22GB,apache-2.0,False,False,53,53,3704
PipableAI/pip-sql-1.3b,https://huggingface.co/PipableAI/pip-sql-1.3b,PyTorch TGI GPU,6GB,apache-2.0,False,False,60,52,2785
meta-llama/Llama-2-13b-chat-hf,https://huggingface.co/meta-llama/Llama-2-13b-chat-hf,PyTorch TGI GPU,-1GB,N/A,True,False,887,51,346979
deepseek-ai/deepseek-coder-33b-instruct,https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct,PyTorch TGI GPU,84GB,other,False,False,312,50,85281
TinyLlama/TinyLlama-1.1B-Chat-v1.0,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0,PyTorch TGI GPU,8GB,apache-2.0,False,False,841,50,217138
Qwen/Qwen1.5-7B-Chat,https://huggingface.co/Qwen/Qwen1.5-7B-Chat,PyTorch TGI GPU,22GB,other,False,False,83,50,35768
BatsResearch/bonito-v1,https://huggingface.co/BatsResearch/bonito-v1,PyTorch TGI GPU,22GB,apache-2.0,False,False,50,50,965
HuggingFaceH4/starchat2-15b-v0.1,https://huggingface.co/HuggingFaceH4/starchat2-15b-v0.1,PyTorch TGI GPU,43GB,N/A,False,False,49,49,302
FuseAI/FuseChat-7B-VaRM,https://huggingface.co/FuseAI/FuseChat-7B-VaRM,PyTorch TGI GPU,21GB,apache-2.0,False,False,45,45,1963
wolfram/miquliz-120b-v2.0,https://huggingface.co/wolfram/miquliz-120b-v2.0,PyTorch TGI GPU,281GB,other,False,False,62,44,3615
Crystalcareai/Qwen1.5-8x7b,https://huggingface.co/Crystalcareai/Qwen1.5-8x7b,PyTorch TGI GPU,90GB,other,False,False,43,43,1589
Qwen/Qwen1.5-0.5B,https://huggingface.co/Qwen/Qwen1.5-0.5B,PyTorch TGI GPU,4GB,other,False,False,73,42,67681
sambanovasystems/SambaLingo-Russian-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Russian-Chat,PyTorch TGI GPU,20GB,llama2,False,False,42,42,398
cognitivecomputations/dolphincoder-starcoder2-15b,https://huggingface.co/cognitivecomputations/dolphincoder-starcoder2-15b,PyTorch TGI GPU,43GB,bigcode-openrail-m,False,False,41,41,2086
INSAIT-Institute/BgGPT-7B-Instruct-v0.1,https://huggingface.co/INSAIT-Institute/BgGPT-7B-Instruct-v0.1,PyTorch TGI GPU,22GB,apache-2.0,False,False,40,40,3098
deepseek-ai/deepseek-coder-6.7b-instruct,https://huggingface.co/deepseek-ai/deepseek-coder-6.7b-instruct,PyTorch TGI GPU,21GB,other,False,False,236,38,31373
intfloat/e5-mistral-7b-instruct,https://huggingface.co/intfloat/e5-mistral-7b-instruct,PyTorch TGI GPU,22GB,mit,False,False,344,38,89818
sambanovasystems/SambaLingo-Arabic-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Arabic-Chat,PyTorch TGI GPU,20GB,llama2,False,False,38,38,622
GritLM/GritLM-7B,https://huggingface.co/GritLM/GritLM-7B,PyTorch TGI GPU,22GB,apache-2.0,False,False,36,36,10140
sambanovasystems/SambaLingo-Turkish-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Turkish-Chat,PyTorch TGI GPU,20GB,llama2,False,False,36,36,874
google/flan-t5-base,https://huggingface.co/google/flan-t5-base,PyTorch TGI GPU,3GB,apache-2.0,False,False,600,35,1574582
berkeley-nest/Starling-LM-7B-alpha,https://huggingface.co/berkeley-nest/Starling-LM-7B-alpha,PyTorch TGI GPU,21GB,cc-by-nc-4.0,False,False,490,35,98747
sambanovasystems/SambaLingo-Arabic-Base,https://huggingface.co/sambanovasystems/SambaLingo-Arabic-Base,PyTorch TGI GPU,20GB,llama2,False,False,35,35,78
sambanovasystems/SambaLingo-Turkish-Base,https://huggingface.co/sambanovasystems/SambaLingo-Turkish-Base,PyTorch TGI GPU,20GB,llama2,False,False,35,35,91
google/flan-t5-large,https://huggingface.co/google/flan-t5-large,PyTorch TGI GPU,5GB,apache-2.0,False,False,430,34,502486
AetherResearch/Cerebrum-1.0-7b,https://huggingface.co/AetherResearch/Cerebrum-1.0-7b,PyTorch TGI GPU,22GB,apache-2.0,False,False,34,34,438
Sao10K/Fimbulvetr-11B-v2,https://huggingface.co/Sao10K/Fimbulvetr-11B-v2,PyTorch TGI GPU,29GB,cc-by-nc-4.0,False,False,42,33,1955
WhiteRabbitNeo/WhiteRabbitNeo-33B-v1.5,https://huggingface.co/WhiteRabbitNeo/WhiteRabbitNeo-33B-v1.5,PyTorch TGI GPU,84GB,other,False,False,61,33,277
sambanovasystems/SambaLingo-Hungarian-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Hungarian-Chat,PyTorch TGI GPU,20GB,llama2,False,False,33,33,397
01-ai/Yi-34B,https://huggingface.co/01-ai/Yi-34B,PyTorch TGI GPU,85GB,other,False,False,1206,32,12710
upstage/SOLAR-10.7B-Instruct-v1.0,https://huggingface.co/upstage/SOLAR-10.7B-Instruct-v1.0,PyTorch TGI GPU,29GB,cc-by-nc-4.0,False,False,536,32,153401
Qwen/Qwen1.5-14B-Chat,https://huggingface.co/Qwen/Qwen1.5-14B-Chat,PyTorch TGI GPU,37GB,other,False,False,58,32,21443
openchat/openchat_3.5,https://huggingface.co/openchat/openchat_3.5,PyTorch TGI GPU,21GB,apache-2.0,False,False,1064,31,30731
01-ai/Yi-34B-Chat,https://huggingface.co/01-ai/Yi-34B-Chat,PyTorch TGI GPU,85GB,other,False,False,290,31,21196
sambanovasystems/SambaLingo-Bulgarian-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Bulgarian-Chat,PyTorch TGI GPU,20GB,llama2,False,False,31,31,43
sambanovasystems/SambaLingo-Japanese-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Japanese-Chat,PyTorch TGI GPU,20GB,llama2,False,False,31,31,106
sambanovasystems/SambaLingo-Thai-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Thai-Chat,PyTorch TGI GPU,20GB,llama2,False,False,31,31,1342
yam-peleg/Hebrew-Gemma-11B,https://huggingface.co/yam-peleg/Hebrew-Gemma-11B,PyTorch TGI GPU,26GB,other,False,False,31,31,652
openchat/openchat-3.5-0106-gemma,https://huggingface.co/openchat/openchat-3.5-0106-gemma,PyTorch TGI GPU,22GB,other,False,False,31,31,1788
georgesung/llama2_7b_chat_uncensored,https://huggingface.co/georgesung/llama2_7b_chat_uncensored,PyTorch TGI GPU,20GB,other,False,False,219,30,3670
sambanovasystems/SambaLingo-Hungarian-Base,https://huggingface.co/sambanovasystems/SambaLingo-Hungarian-Base,PyTorch TGI GPU,20GB,llama2,False,False,30,30,787
sambanovasystems/SambaLingo-Russian-Base,https://huggingface.co/sambanovasystems/SambaLingo-Russian-Base,PyTorch TGI GPU,20GB,llama2,False,False,30,30,277
Weyaxi/Einstein-v4-7B,https://huggingface.co/Weyaxi/Einstein-v4-7B,PyTorch TGI GPU,22GB,other,False,False,30,30,1803
Yellow-AI-NLP/komodo-7b-base,https://huggingface.co/Yellow-AI-NLP/komodo-7b-base,PyTorch TGI GPU,-1GB,llama2,True,False,29,29,281
sambanovasystems/SambaLingo-Thai-Base,https://huggingface.co/sambanovasystems/SambaLingo-Thai-Base,PyTorch TGI GPU,20GB,llama2,False,False,29,29,556
meta-llama/Llama-2-70b-hf,https://huggingface.co/meta-llama/Llama-2-70b-hf,PyTorch TGI GPU,-1GB,N/A,True,False,774,28,77012
Open-Orca/Mistral-7B-OpenOrca,https://huggingface.co/Open-Orca/Mistral-7B-OpenOrca,PyTorch TGI GPU,22GB,apache-2.0,False,False,623,28,172640
Trendyol/Trendyol-LLM-7b-chat-v0.1,https://huggingface.co/Trendyol/Trendyol-LLM-7b-chat-v0.1,PyTorch TGI GPU,20GB,apache-2.0,False,False,95,28,8625
sambanovasystems/SambaLingo-Slovenian-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Slovenian-Chat,PyTorch TGI GPU,20GB,llama2,False,False,28,28,118
sambanovasystems/SambaLingo-Serbian-Chat,https://huggingface.co/sambanovasystems/SambaLingo-Serbian-Chat,PyTorch TGI GPU,20GB,llama2,False,False,28,28,26
WhiteRabbitNeo/WhiteRabbitNeo-7B-v1.5a,https://huggingface.co/WhiteRabbitNeo/WhiteRabbitNeo-7B-v1.5a,PyTorch TGI GPU,21GB,other,False,False,28,28,207
l3utterfly/mistral-7b-v0.1-layla-v4,https://huggingface.co/l3utterfly/mistral-7b-v0.1-layla-v4,PyTorch TGI GPU,22GB,apache-2.0,False,False,28,28,1587
abacusai/bigstral-12b-32k,https://huggingface.co/abacusai/bigstral-12b-32k,PyTorch TGI GPU,34GB,apache-2.0,False,False,28,28,2236
senseable/WestLake-7B-v2,https://huggingface.co/senseable/WestLake-7B-v2,PyTorch TGI GPU,22GB,apache-2.0,False,False,75,27,6093
codellama/CodeLlama-70b-hf,https://huggingface.co/codellama/CodeLlama-70b-hf,PyTorch TGI GPU,165GB,llama2,False,False,286,27,5727
defog/sqlcoder-70b-alpha,https://huggingface.co/defog/sqlcoder-70b-alpha,PyTorch TGI GPU,165GB,cc-by-sa-4.0,False,False,163,27,2185
MBZUAI/MobiLlama-05B,https://huggingface.co/MBZUAI/MobiLlama-05B,PyTorch TGI GPU,8GB,mit,False,False,27,27,6094
sambanovasystems/SambaLingo-Serbian-Base,https://huggingface.co/sambanovasystems/SambaLingo-Serbian-Base,PyTorch TGI GPU,20GB,llama2,False,False,27,27,37
152334H/miqu-1-70b-sf,https://huggingface.co/152334H/miqu-1-70b-sf,PyTorch TGI GPU,165GB,N/A,False,False,197,25,12595
sambanovasystems/SambaLingo-Bulgarian-Base,https://huggingface.co/sambanovasystems/SambaLingo-Bulgarian-Base,PyTorch TGI GPU,20GB,llama2,False,False,25,25,40
sambanovasystems/SambaLingo-Japanese-Base,https://huggingface.co/sambanovasystems/SambaLingo-Japanese-Base,PyTorch TGI GPU,20GB,llama2,False,False,25,25,59
sambanovasystems/SambaLingo-Slovenian-Base,https://huggingface.co/sambanovasystems/SambaLingo-Slovenian-Base,PyTorch TGI GPU,20GB,llama2,False,False,25,25,36
sophosympatheia/Midnight-Miqu-70B-v1.0,https://huggingface.co/sophosympatheia/Midnight-Miqu-70B-v1.0,PyTorch TGI GPU,165GB,other,False,False,25,25,2644
lmsys/vicuna-7b-v1.5,https://huggingface.co/lmsys/vicuna-7b-v1.5,PyTorch TGI GPU,20GB,llama2,False,False,189,24,542145
microsoft/Orca-2-13b,https://huggingface.co/microsoft/Orca-2-13b,PyTorch TGI GPU,35GB,other,False,False,633,24,62174
cognitivecomputations/dolphin-2.6-mixtral-8x7b,https://huggingface.co/cognitivecomputations/dolphin-2.6-mixtral-8x7b,PyTorch TGI GPU,110GB,apache-2.0,False,False,165,24,2189
abacusai/TheProfessor-155b,https://huggingface.co/abacusai/TheProfessor-155b,PyTorch TGI GPU,355GB,llama2,False,False,72,24,1113
CausalLM/34b-beta,https://huggingface.co/CausalLM/34b-beta,PyTorch TGI GPU,95GB,gpl-3.0,False,False,32,24,2931
bardsai/jaskier-7b-dpo-v5.6,https://huggingface.co/bardsai/jaskier-7b-dpo-v5.6,PyTorch TGI GPU,22GB,cc-by-4.0,False,False,24,24,8532
Gustavosta/MagicPrompt-Stable-Diffusion,https://huggingface.co/Gustavosta/MagicPrompt-Stable-Diffusion,PyTorch TGI GPU,3GB,mit,False,False,637,23,31284
google/flan-t5-xxl,https://huggingface.co/google/flan-t5-xxl,PyTorch TGI GPU,35GB,apache-2.0,False,False,1082,23,250518
snorkelai/Snorkel-Mistral-PairRM-DPO,https://huggingface.co/snorkelai/Snorkel-Mistral-PairRM-DPO,PyTorch TGI GPU,22GB,apache-2.0,False,False,89,23,3342
yanolja/EEVE-Korean-10.8B-v1.0,https://huggingface.co/yanolja/EEVE-Korean-10.8B-v1.0,PyTorch TGI GPU,29GB,apache-2.0,False,False,28,23,24641
Equall/Saul-Instruct-v1,https://huggingface.co/Equall/Saul-Instruct-v1,PyTorch TGI GPU,22GB,mit,False,False,23,23,866
m-a-p/OpenCodeInterpreter-CL-70B,https://huggingface.co/m-a-p/OpenCodeInterpreter-CL-70B,PyTorch TGI GPU,165GB,apache-2.0,False,False,23,23,127
gordicaleksa/YugoGPT,https://huggingface.co/gordicaleksa/YugoGPT,PyTorch TGI GPU,22GB,apache-2.0,False,False,23,23,2333
OPI-PG/Qra-13b,https://huggingface.co/OPI-PG/Qra-13b,PyTorch TGI GPU,35GB,llama2,False,False,23,23,5964
NousResearch/Nous-Capybara-34B,https://huggingface.co/NousResearch/Nous-Capybara-34B,PyTorch TGI GPU,95GB,mit,False,False,208,22,6524
Nexusflow/NexusRaven-V2-13B,https://huggingface.co/Nexusflow/NexusRaven-V2-13B,PyTorch TGI GPU,36GB,other,False,False,386,22,67326
MediaTek-Research/Breexe-8x7B-Instruct-v0_1,https://huggingface.co/MediaTek-Research/Breexe-8x7B-Instruct-v0_1,PyTorch TGI GPU,-1GB,N/A,True,False,22,22,2
tiiuae/falcon-7b,https://huggingface.co/tiiuae/falcon-7b,PyTorch TGI GPU,27GB,apache-2.0,False,False,1012,21,184370
meta-llama/Llama-2-13b-hf,https://huggingface.co/meta-llama/Llama-2-13b-hf,PyTorch TGI GPU,-1GB,N/A,True,False,517,21,192809
microsoft/phi-1_5,https://huggingface.co/microsoft/phi-1_5,PyTorch TGI GPU,9GB,mit,False,False,1233,21,65215
Falconsai/text_summarization,https://huggingface.co/Falconsai/text_summarization,PyTorch TGI GPU,2GB,apache-2.0,False,False,95,21,140384
upstage/SOLAR-10.7B-v1.0,https://huggingface.co/upstage/SOLAR-10.7B-v1.0,PyTorch TGI GPU,29GB,apache-2.0,False,False,204,21,21764
GritLM/GritLM-8x7B,https://huggingface.co/GritLM/GritLM-8x7B,PyTorch TGI GPU,110GB,apache-2.0,False,False,21,21,5232
roborovski/superprompt-v1,https://huggingface.co/roborovski/superprompt-v1,PyTorch TGI GPU,2GB,N/A,False,False,21,21,784
sail/Sailor-7B,https://huggingface.co/sail/Sailor-7B,PyTorch TGI GPU,22GB,apache-2.0,False,False,21,21,1447
tiiuae/falcon-180B,https://huggingface.co/tiiuae/falcon-180B,PyTorch TGI GPU,-1GB,unknown,True,False,1053,20,13980
HuggingFaceH4/zephyr-7b-alpha,https://huggingface.co/HuggingFaceH4/zephyr-7b-alpha,PyTorch TGI GPU,22GB,mit,False,False,1058,20,129744
epfl-llm/meditron-7b,https://huggingface.co/epfl-llm/meditron-7b,PyTorch TGI GPU,-1GB,llama2,True,False,183,20,7564
NousResearch/Nous-Hermes-2-Yi-34B,https://huggingface.co/NousResearch/Nous-Hermes-2-Yi-34B,PyTorch TGI GPU,85GB,apache-2.0,False,False,194,20,7466
Qwen/Qwen1.5-0.5B-Chat,https://huggingface.co/Qwen/Qwen1.5-0.5B-Chat,PyTorch TGI GPU,4GB,other,False,False,28,20,43055
dreamgen/opus-v1.2-7b,https://huggingface.co/dreamgen/opus-v1.2-7b,PyTorch TGI GPU,22GB,N/A,False,False,20,20,243
beomi/gemma-ko-7b,https://huggingface.co/beomi/gemma-ko-7b,PyTorch TGI GPU,22GB,other,False,False,20,20,7161
CausalLM/14B,https://huggingface.co/CausalLM/14B,PyTorch TGI GPU,-1GB,wtfpl,True,False,272,19,762
NousResearch/Nous-Hermes-2-SOLAR-10.7B,https://huggingface.co/NousResearch/Nous-Hermes-2-SOLAR-10.7B,PyTorch TGI GPU,29GB,apache-2.0,False,False,168,19,5472
MediaTek-Research/Breeze-7B-Instruct-v0_1,https://huggingface.co/MediaTek-Research/Breeze-7B-Instruct-v0_1,PyTorch TGI GPU,22GB,apache-2.0,False,False,62,19,3922
codefuse-ai/CodeFuse-DeepSeek-33B,https://huggingface.co/codefuse-ai/CodeFuse-DeepSeek-33B,PyTorch TGI GPU,84GB,other,False,False,38,19,579
jondurbin/airoboros-34b-3.2,https://huggingface.co/jondurbin/airoboros-34b-3.2,PyTorch TGI GPU,95GB,other,False,False,19,19,45
cognitivecomputations/WizardLM-7B-Uncensored,https://huggingface.co/cognitivecomputations/WizardLM-7B-Uncensored,PyTorch TGI GPU,20GB,other,False,False,403,18,3315
epfl-llm/meditron-70b,https://huggingface.co/epfl-llm/meditron-70b,PyTorch TGI GPU,-1GB,llama2,True,False,159,18,2341
meta-llama/LlamaGuard-7b,https://huggingface.co/meta-llama/LlamaGuard-7b,PyTorch TGI GPU,-1GB,llama2,True,False,141,18,11398
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,https://huggingface.co/TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,PyTorch TGI GPU,8GB,apache-2.0,False,False,119,18,77199
cognitivecomputations/dolphin-2.7-mixtral-8x7b,https://huggingface.co/cognitivecomputations/dolphin-2.7-mixtral-8x7b,PyTorch TGI GPU,110GB,apache-2.0,False,False,120,18,12962
riotu-lab/ArabianGPT-03B,https://huggingface.co/riotu-lab/ArabianGPT-03B,PyTorch TGI GPU,4GB,apache-2.0,False,False,18,18,2189
Qwen/Qwen1.5-72B,https://huggingface.co/Qwen/Qwen1.5-72B,PyTorch TGI GPU,171GB,other,False,False,34,18,9704
brucethemoose/Yi-34B-200K-RPMerge,https://huggingface.co/brucethemoose/Yi-34B-200K-RPMerge,PyTorch TGI GPU,95GB,other,False,False,41,18,1274
maywell/kiqu-70b,https://huggingface.co/maywell/kiqu-70b,PyTorch TGI GPU,165GB,cc-by-sa-4.0,False,False,18,18,2742
MBZUAI/MobiLlama-1B-Chat,https://huggingface.co/MBZUAI/MobiLlama-1B-Chat,PyTorch TGI GPU,8GB,apache-2.0,False,False,18,18,282
INX-TEXT/Bailong-instruct-7B,https://huggingface.co/INX-TEXT/Bailong-instruct-7B,PyTorch TGI GPU,-1GB,llama2,True,False,32,17,390
ytu-ce-cosmos/turkish-gpt2-large,https://huggingface.co/ytu-ce-cosmos/turkish-gpt2-large,PyTorch TGI GPU,5GB,mit,False,False,19,17,4949
occiglot/occiglot-7b-eu5,https://huggingface.co/occiglot/occiglot-7b-eu5,PyTorch TGI GPU,22GB,apache-2.0,False,False,17,17,646
marathi-llm/MahaMarathi-7B-v24.01-Base,https://huggingface.co/marathi-llm/MahaMarathi-7B-v24.01-Base,PyTorch TGI GPU,-1GB,mit,True,False,17,17,196
amazon/chronos-t5-large,https://huggingface.co/amazon/chronos-t5-large,PyTorch TGI GPU,5GB,apache-2.0,False,False,17,17,669
google-t5/t5-base,https://huggingface.co/google-t5/t5-base,PyTorch TGI GPU,3GB,apache-2.0,False,False,416,16,2778842
m42-health/med42-70b,https://huggingface.co/m42-health/med42-70b,PyTorch TGI GPU,-1GB,other,True,False,132,16,264
NousResearch/Yarn-Mistral-7b-128k,https://huggingface.co/NousResearch/Yarn-Mistral-7b-128k,PyTorch TGI GPU,22GB,apache-2.0,False,False,538,16,163776
01-ai/Yi-6B-Chat,https://huggingface.co/01-ai/Yi-6B-Chat,PyTorch TGI GPU,18GB,other,False,False,46,16,15877
utrobinmv/t5_translate_en_ru_zh_large_1024,https://huggingface.co/utrobinmv/t5_translate_en_ru_zh_large_1024,PyTorch TGI GPU,5GB,apache-2.0,False,False,20,16,24434
deepseek-ai/deepseek-coder-7b-instruct-v1.5,https://huggingface.co/deepseek-ai/deepseek-coder-7b-instruct-v1.5,PyTorch TGI GPU,20GB,other,False,False,58,16,9868
chatdb/natural-sql-7b,https://huggingface.co/chatdb/natural-sql-7b,PyTorch TGI GPU,20GB,cc-by-sa-4.0,False,False,79,16,2059
Equall/Saul-Base,https://huggingface.co/Equall/Saul-Base,PyTorch TGI GPU,22GB,mit,False,False,16,16,430
Vikhrmodels/Vikhr-7B-instruct_0.2,https://huggingface.co/Vikhrmodels/Vikhr-7B-instruct_0.2,PyTorch TGI GPU,20GB,N/A,False,False,16,16,710
IlyaGusev/saiga_gemma_9b,https://huggingface.co/IlyaGusev/saiga_gemma_9b,PyTorch TGI GPU,22GB,N/A,False,False,16,16,275
wolfram/miqu-1-103b,https://huggingface.co/wolfram/miqu-1-103b,PyTorch TGI GPU,243GB,other,False,False,16,16,438
cognitivecomputations/dolphin-2.8-experiment26-7b,https://huggingface.co/cognitivecomputations/dolphin-2.8-experiment26-7b,PyTorch TGI GPU,22GB,apache-2.0,False,False,16,16,1216
Trendyol/Trendyol-LLM-7b-chat-v1.0,https://huggingface.co/Trendyol/Trendyol-LLM-7b-chat-v1.0,PyTorch TGI GPU,22GB,apache-2.0,False,False,16,16,697
